portieri;;;difensori;;;centrocampisti;;;attaccanti;;
;;;;;;;;;;;
Handanovic Samir;25;Inter;Gosens Robin;30;Atalanta;Joao Pedro;39;Cagliari;Immobile Ciro;62;Lazio
Szcesny Wojciec;25;Juventus;Hernandez Theo;28;Milan;Milinkovic Savic;32;Lazio;Vlahovic Dusan;48;Fiorentina
Maignan Mike;24;Milan;De Vrij Stefan;23;Inter;Mkhitaryan;32;Roma;Abraham Tammy;47;Roma
Meret Alex;20;Napoli;Skriniar Milan;23;Inter;Veretout Jordan;32;Roma;Ibrahimovic Zlatan;47;Milan
Musso Juan;20;Atalanta;Cuadrado Jaime;20;Juventus;Calhanoglu Hadam;30;Inter;Muriel Luis;47;Atalanta
Rui Patricio;17;Roma;Mancini Gianluca;20;Roma;Chiesa Federico;30;Juventus;Zapata Duvan;47;Atalanta
Reina Manuel;16;Lazio;Koulibaly Kalidou;19;Napoli;Malinovsky Ruslan;30;Atalanta;Martinez Lautaro;44;Inter
Cragno Alessio;15;Cagliari;Bonucci Leonardo;18;Juventus;Zielinski Piotor;30;Napoli;Osimehen Victor;44;Napoli
Dragowski Bartlomiej;15;Fiorentina;Milenkovic Nicola;18;Fiorentina;Kessie Franck;29;Milan;Dzeko Edin;42;Inter
Silvestri Marco;14;Udinese;Manolas Kostas;17;Napoli;Luis Alberto;29;Lazio;Insigne Lorenzo;41;Napoli
Audero Emil;13;Sampdoria;De Ligt Matthijs;16;Juventus;Zaniolo Nicolo;29;Roma;Belotti Andrea;37;Torino
Consigli Andrea;13;Sassuolo;Bastoni Alessandro;15;Inter;Felipe Anderson;26;Lazio;Berardi Domenico;37;Sassuolo
Sirigu Salvatore;13;Genoa;Chiellini Giorgio;15;Juventus;Kulusevski Dejan;25;Juventus;Morata Alvaro;35;Juventus
Montipo Lorenzo;12;Verona;Criscito Domenico;15;Genoa;Politano Matteo;25;Napoli;Dybala Paulo;32;Juventus
Skorupski Lukasz;12;Bologna;Di Lorenzo Giovanni;15;Napoli;Barella Nicolo;23;Inter;Caputo Francesco;31;Sassuolo
